district_id,district_name
517,ناحية عون
518, الحر
519,ناحية الحسينية
520,عين التمر
521,ناحية الرحالية
522,طويريج
523,الجدول الغربي
524,ناحية الخيرات
627,حي القادسية
1306,حي العامل
1307,حي النواب
1308,حي الموظفين
1309,حي الغدير
1310,حي الاسرة
1311,حي الحسين
1312,حي العباس
1313,حي سيف سعد
1314,حي الامين
1315,شارع ميثم التمار
1316,حي النقيب
1317,حي البلدية
1318,حي العسكري
1319,حي الامن الداخلي
1320,حي السلام
1321,حي النصر
1322,حي الوفاء
1323,حي المجتبى
1324,حي الاسكان
1325,حي الزهراء
1326,حي الحافظ
1327,حي الجابر
1328,حي الزبيلية
1329,شارع ابو طالب
1330,حي الرسالة
1331,حي الملحق
1332,حي التعاون
1333,حي الجاهز
1334,حي البعث
1335,حي التحدي
1336,حي المعلجي
1337,البوبيات
1338,شارع احمد الوائلي
1339,حي المحمدية
1340,حي الاطباء
1341,حي المعلمين
1342,حي الفارس
1343,كنطرة السلام
1344,باب طويريج
1345,سيطرة الابراهيمية
1346,العامرية
1347,السياحي
1348,المعهد التقني
1349,نهر السلام
1350,شط الله
1351,العيوج صدور وبزايز
1352,الرجيبة
1353,حي العباس / الرجيبة
1354,حي العسكري / الرجيبة
1355,الشاطي
1357,الكويل
1358,شط ملة
1359,ال عبد الله
1360,ال مجلي
1361,الفيادة
1362,الكريط
1363,ابو عويجيلة
1364,ابو رواية
1366,حي الجمعية
1367,حي المثنى
1368,حي ابو جوعانة
1369,حي الضباط
1370,حي ام الهوى
1371,حي الشهداء
1372,حي الحسين / طويريج
1373,شارع الحولي / طويريج
1374,الطبر
1375,الرشيدة
1376,جناجه
1377,حي الرياض
1378,حي الشبذين
1379,حي الزهراء / طويريج
1380,حي ابليبيج
1381,شارع الربط
1643,قرب الامام
1672,حي الولاء
2704,عامود 685
2705,عامود 686
2706,عامود 687
2707,عامود 688
2708,عامود 689
2709,عامود 690
2710,عامود 691
2711,عامود 692
2712,عامود 693
2713,عامود 694
2714,عامود 695
2715,عامود 696
2716,عامود 697
2717,عامود 698
2718,عامود 699
2719,عامود 700
2720,عامود 701
2721,عامود 702
2722,عامود 703
2723,عامود 704
2724,عامود 705
2725,عامود 706
2726,عامود 707
2727,عامود 708
2728,عامود 709
2729,عامود 710
2730,عامود 711
2731,عامود 712
2732,عامود 713
2733,عامود 714
2734,عامود 715
2735,عامود 716
2736,عامود 717
2737,عامود 718
2738,عامود 719
2739,عامود 720
2740,عامود 721
2741,عامود 722
2742,عامود 723
2743,عامود 724
2744,عامود 725
2745,عامود 726
2746,عامود 727
2747,عامود 728
2748,عامود 729
2749,عامود 730
2750,عامود 731
2751,عامود 732
2752,عامود 733
2753,عامود 734
2754,عامود 735
2755,عامود 736
2756,عامود 737
2757,عامود 738
2758,عامود 739
2759,عامود 740
2760,عامود 741
2761,عامود 742
2762,عامود 743
2763,عامود 744
2764,عامود 745
2765,عامود 746
2766,عامود 747
2767,عامود 748
2768,عامود 749
2769,عامود 750
2770,عامود 751
2771,عامود 752
2772,عامود 753
2773,عامود 754
2774,عامود 755
2775,عامود 756
2776,عامود 757
2777,عامود 758
2778,عامود 759
2779,عامود 760
2780,عامود 761
2781,عامود 762
2782,عامود 763
2783,عامود 764
2784,عامود 765
2785,عامود 766
2786,عامود 767
2787,عامود 768
2788,عامود 769
2789,عامود 770
2790,عامود 771
2791,عامود 772
2792,عامود 773
2793,عامود 774
2794,عامود 775
2795,عامود 776
2796,عامود 777
2797,عامود 778
2798,عامود 779
2799,عامود 780
2800,عامود 781
2801,عامود 782
2802,عامود 783
2803,عامود 784
2804,عامود 785
2805,عامود 786
2806,عامود 787
2807,عامود 788
2808,عامود 789
2809,عامود 790
2810,عامود 791
2811,عامود 792
2812,عامود 793
2813,عامود 794
2814,عامود 795
2815,عامود 796
2816,عامود 797
2817,عامود 798
2818,عامود 799
2819,عامود 800
2820,عامود 801
2821,عامود 802
2822,عامود 803
2823,عامود 804
2824,عامود 805
2825,عامود 806
2826,عامود 807
2827,عامود 808
2828,عامود 809
2829,عامود 810
2830,عامود 811
2831,عامود 812
2832,عامود 813
2833,عامود 814
2834,عامود 815
2835,عامود 816
2836,عامود 817
2837,عامود 818
2838,عامود 819
2839,عامود 820
2840,عامود 821
2841,عامود 822
2842,عامود 823
2843,عامود 824
2844,عامود 825
2845,عامود 826
2846,عامود 827
2847,عامود 828
2848,عامود 829
2849,عامود 830
2850,عامود 831
2851,عامود 832
2852,عامود 833
2853,عامود 834
2854,عامود 835
2855,عامود 836
2856,عامود 837
2857,عامود 838
2858,عامود 839
2859,عامود 840
2860,عامود 841
2861,عامود 842
2862,عامود 843
2863,عامود 844
2864,عامود 845
2865,عامود 846
2866,عامود 847
2867,عامود 848
2868,عامود 849
2869,عامود 850
2870,عامود 851
2871,عامود 852
2872,عامود 853
2873,عامود 854
2874,عامود 855
2875,عامود 856
2876,عامود 857
2877,عامود 858
2878,عامود 859
2879,عامود 860
2880,عامود 861
2881,عامود 862
2882,عامود 863
2883,عامود 864
2884,عامود 865
2885,عامود 866
2886,عامود 867
2887,عامود 868
2888,عامود 869
2889,عامود 870
2890,عامود 871
2891,عامود 872
2892,عامود 873
2893,عامود 874
2894,عامود 875
2895,عامود 876
2896,عامود 877
2897,عامود 878
2898,عامود 879
2899,عامود 880
2900,عامود 881
2901,عامود 882
2902,عامود 883
2903,عامود 884
2904,عامود 885
2905,عامود 886
2906,عامود 887
2907,عامود 888
2908,عامود 889
2909,عامود 890
2910,عامود 891
2911,عامود 892
2912,عامود 893
2913,عامود 894
2914,عامود 895
2915,عامود 896
2916,عامود 897
2917,عامود 898
2918,عامود 899
2919,عامود 900
2920,عامود 901
2921,عامود 902
2922,عامود 903
2923,عامود 904
2924,عامود 905
2925,عامود 906
2926,عامود 907
2927,عامود 908
2928,عامود 909
2929,عامود 910
2930,عامود 911
2931,عامود 912
2932,عامود 913
2933,عامود 914
2934,عامود 915
2935,عامود 916
2936,عامود 917
2937,عامود 918
2938,عامود 919
2939,عامود 920
2940,عامود 921
2941,عامود 922
2942,عامود 923
2943,عامود 924
2944,عامود 925
2945,عامود 926
2946,عامود 927
2947,عامود 928
2948,عامود 929
2949,عامود 930
2950,عامود 931
2951,عامود 932
2952,عامود 933
2953,عامود 934
2954,عامود 935
2955,عامود 936
2956,عامود 937
2957,عامود 938
2958,عامود 939
2959,عامود 940
2960,عامود 941
2961,عامود 942
2962,عامود 943
2963,عامود 944
2964,عامود 945
2965,عامود 946
2966,عامود 947
2967,عامود 948
2968,عامود 949
2969,عامود 950
2970,عامود 951
2971,عامود 952
2972,عامود 953
2973,عامود 954
2974,عامود 955
2975,عامود 956
2976,عامود 957
2977,عامود 958
2978,عامود 959
2979,عامود 960
2980,عامود 961
2981,عامود 962
2982,عامود 963
2983,عامود 964
2984,عامود 965
2985,عامود 966
2986,عامود 967
2987,عامود 968
2988,عامود 969
2989,عامود 970
2990,عامود 971
2991,عامود 972
2992,عامود 973
2993,عامود 974
2994,عامود 975
2995,عامود 976
2996,عامود 977
2997,عامود 978
2998,عامود 979
2999,عامود 980
3000,عامود 981
3001,عامود 982
3002,عامود 983
3003,عامود 984
3004,عامود 985
3005,عامود 986
3006,عامود 987
3007,عامود 988
3008,عامود 989
3009,عامود 990
3010,عامود 991
3011,عامود 992
3012,عامود 993
3013,عامود 994
3014,عامود 995
3015,عامود 996
3016,عامود 997
3017,عامود 998
3018,عامود 999
3019,عامود 1000
3020,عامود 1001
3021,عامود 1002
3022,عامود 1003
3023,عامود 1004
3024,عامود 1005
3025,عامود 1006
3026,عامود 1007
3027,عامود 1008
3028,عامود 1009
3029,عامود 1010
3030,عامود 1011
3031,عامود 1012
3032,عامود 1013
3033,عامود 1014
3034,عامود 1015
3035,عامود 1016
3036,عامود 1017
3037,عامود 1018
3038,عامود 1019
3039,عامود 1020
3040,عامود 1021
3041,عامود 1022
3042,عامود 1023
3043,عامود 1024
3044,عامود 1025
3045,عامود 1026
3046,عامود 1027
3047,عامود 1028
3048,عامود 1029
3049,عامود 1030
3050,عامود 1031
3051,عامود 1032
3052,عامود 1033
3053,عامود 1034
3054,عامود 1035
3055,عامود 1036
3056,عامود 1037
3057,عامود 1038
3058,عامود 1039
3059,عامود 1040
3060,عامود 1041
3061,عامود 1042
3062,عامود 1043
3063,عامود 1044
3064,عامود 1045
3065,عامود 1046
3066,عامود 1047
3067,عامود 1048
3068,عامود 1049
3069,عامود 1050
3070,عامود 1051
3071,عامود 1052
3072,عامود 1053
3073,عامود 1054
3074,عامود 1055
3075,عامود 1056
3076,عامود 1057
3077,عامود 1058
3078,عامود 1059
3079,عامود 1060
3080,عامود 1061
3081,عامود 1062
3082,عامود 1063
3083,عامود 1064
3084,عامود 1065
3085,عامود 1066
3086,عامود 1067
3087,عامود 1068
3088,عامود 1069
3089,عامود 1070
3090,عامود 1071
3091,عامود 1072
3092,عامود 1073
3093,عامود 1074
3094,عامود 1075
3095,عامود 1076
3096,عامود 1077
3097,عامود 1078
3098,عامود 1079
3099,عامود 1080
3100,عامود 1081
3101,عامود 1082
3102,عامود 1083
3103,عامود 1084
3104,عامود 1085
3105,عامود 1086
3106,عامود 1087
3107,عامود 1088
3108,عامود 1089
3109,عامود 1090
3110,عامود 1091
3111,عامود 1092
3112,عامود 1093
3113,عامود 1094
3114,عامود 1095
3115,عامود 1096
3116,عامود 1097
3117,عامود 1098
3118,عامود 1099
3119,عامود 1100
3120,عامود 1101
3121,عامود 1102
3122,عامود 1103
3123,عامود 1104
3124,عامود 1105
3125,عامود 1106
3126,عامود 1107
3127,عامود 1108
3128,عامود 1109
3129,عامود 1110
3130,عامود 1111
3131,عامود 1112
3132,عامود 1113
3133,عامود 1114
3134,عامود 1115
3135,عامود 1116
3136,عامود 1117
3137,عامود 1118
3138,عامود 1119
3139,عامود 1120
3140,عامود 1121
3141,عامود 1122
3142,عامود 1123
3143,عامود 1124
3144,عامود 1125
3145,عامود 1126
3146,عامود 1127
3147,عامود 1128
3148,عامود 1129
3149,عامود 1130
3150,عامود 1131
3151,عامود 1132
3152,عامود 1133
3153,عامود 1134
3154,عامود 1135
3155,عامود 1136
3156,عامود 1137
3157,عامود 1138
3158,عامود 1139
3159,عامود 1140
3160,عامود 1141
3161,عامود 1142
3162,عامود 1143
3163,عامود 1144
3164,عامود 1145
3165,عامود 1146
3166,عامود 1147
3167,عامود 1148
3168,عامود 1149
3169,عامود 1150
3170,عامود 1151
3171,عامود 1152
3172,عامود 1153
3173,عامود 1154
3174,عامود 1155
3175,عامود 1156
3176,عامود 1157
3177,عامود 1158
3178,عامود 1159
3179,عامود 1160
3180,عامود 1161
3181,عامود 1162
3182,عامود 1163
3183,عامود 1164
3184,عامود 1165
3185,عامود 1166
3186,عامود 1167
3187,عامود 1168
3188,عامود 1169
3189,عامود 1170
3190,عامود 1171
3191,عامود 1172
3192,عامود 1173
3193,عامود 1174
3194,عامود 1175
3195,عامود 1176
3196,عامود 1177
3197,عامود 1178
3198,عامود 1179
3199,عامود 1180
3200,عامود 1181
3201,عامود 1182
3202,عامود 1183
3203,عامود 1184
3204,عامود 1185
3205,عامود 1186
3206,عامود 1187
3207,عامود 1188
3208,عامود 1189
3209,عامود 1190
3210,عامود 1191
3211,عامود 1192
3212,عامود 1193
3213,عامود 1194
3214,عامود 1195
3215,عامود 1196
3216,عامود 1197
3217,عامود 1198
3218,عامود 1199
3219,عامود 1200
3220,عامود 1201
3221,عامود 1202
3222,عامود 1203
3223,عامود 1204
3224,عامود 1205
3225,عامود 1206
3226,عامود 1207
3227,عامود 1208
3228,عامود 1209
3229,عامود 1210
3230,عامود 1211
3231,عامود 1212
3232,عامود 1213
3233,عامود 1214
3234,عامود 1215
3235,عامود 1216
3236,عامود 1217
3237,عامود 1218
3238,عامود 1219
3239,عامود 1220
3240,عامود 1221
3241,عامود 1222
3242,عامود 1223
3243,عامود 1224
3244,عامود 1225
3245,عامود 1226
3246,عامود 1227
3247,عامود 1228
3248,عامود 1229
3249,عامود 1230
3250,عامود 1231
3251,عامود 1232
3252,عامود 1233
3253,عامود 1234
3254,عامود 1235
3255,عامود 1236
3256,عامود 1237
3257,عامود 1238
3258,عامود 1239
3259,عامود 1240
3260,عامود 1241
3261,عامود 1242
3262,عامود 1243
3263,عامود 1244
3264,عامود 1245
3265,عامود 1246
3266,عامود 1247
3267,عامود 1248
3268,عامود 1249
3269,عامود 1250
3270,عامود 1251
3271,عامود 1252
3272,عامود 1253
3273,عامود 1254
3274,عامود 1255
3275,عامود 1256
3276,عامود 1257
3277,عامود 1258
3278,عامود 1259
3279,عامود 1260
3280,عامود 1261
3281,عامود 1262
3282,عامود 1263
3283,عامود 1264
3284,عامود 1265
3285,عامود 1266
3286,عامود 1267
3287,عامود 1268
3288,عامود 1269
3289,عامود 1270
3290,عامود 1271
3291,عامود 1272
3292,عامود 1273
3293,عامود 1274
3294,عامود 1275
3295,عامود 1276
3296,عامود 1277
3297,عامود 1278
3298,عامود 1279
3299,عامود 1280
3300,عامود 1281
3301,عامود 1282
3302,عامود 1283
3303,عامود 1284
3304,عامود 1285
3305,عامود 1286
3306,عامود 1287
3307,عامود 1288
3308,عامود 1289
3309,عامود 1290
3310,عامود 1291
3311,عامود 1292
3312,عامود 1293
3313,عامود 1294
3314,عامود 1295
3315,عامود 1296
3316,عامود 1297
3317,عامود 1298
3318,عامود 1299
3319,عامود 1300
3320,عامود 1301
3321,عامود 1302
3322,عامود 1303
3323,عامود 1304
3324,عامود 1305
3325,عامود 1306
3326,عامود 1307
3327,عامود 1308
3328,عامود 1309
3329,عامود 1310
3330,عامود 1311
3331,عامود 1312
3332,عامود 1313
3333,عامود 1314
3334,عامود 1315
3335,عامود 1316
3336,عامود 1317
3337,عامود 1318
3338,عامود 1319
3339,عامود 1320
3340,عامود 1321
3341,عامود 1322
3342,عامود 1323
3343,عامود 1324
3344,عامود 1325
3345,عامود 1326
3346,عامود 1327
3347,عامود 1328
3348,عامود 1329
3349,عامود 1330
3350,عامود 1331
3351,عامود 1332
3352,عامود 1333
3353,عامود 1334
3354,عامود 1335
3355,عامود 1336
3356,عامود 1337
3357,عامود 1338
3358,عامود 1339
3359,عامود 1340
3360,عامود 1341
3361,عامود 1342
3362,عامود 1343
3363,عامود 1344
3364,عامود 1345
3365,عامود 1346
3366,عامود 1347
3367,عامود 1348
3368,عامود 1349
3369,عامود 1350
3370,عامود 1351
3371,عامود 1352
3372,عامود 1353
3373,عامود 1354
3374,عامود 1355
3375,عامود 1356
3376,عامود 1357
3377,عامود 1358
3378,عامود 1359
3379,عامود 1360
3380,عامود 1361
3381,عامود 1362
3382,عامود 1363
3383,عامود 1364
3384,عامود 1365
3385,عامود 1366
3386,عامود 1367
3387,عامود 1368
3388,عامود 1369
3389,عامود 1370
3390,عامود 1371
3391,عامود 1372
3392,عامود 1373
3393,عامود 1374
3394,عامود 1375
3395,عامود 1376
3396,عامود 1377
3397,عامود 1378
3398,عامود 1379
3399,عامود 1380
3400,عامود 1381
3401,عامود 1382
3402,عامود 1383
3403,عامود 1384
3404,عامود 1385
3405,عامود 1386
3406,عامود 1387
3407,عامود 1388
3408,عامود 1389
3409,عامود 1390
3410,عامود 1391
3411,عامود 1392
3412,عامود 1393
3413,عامود 1394
3414,عامود 1395
3415,عامود 1396
3416,عامود 1397
3417,عامود 1398
3418,عامود 1399
3419,عامود 1400
3742,الالف دار
3758,الولاية
3759,باب بغداد
3760,مدينة الزائرين
3761,العطيشي
3762,شارع بني تميم
3763,الشبانات
3764,الحسينية
3765,طريق النجف
3766,مفرق العطيشي
3767,العباسية
3768,حي الميلاد
3769,قنطرة السلام
3770,الهندية
3771,سيطرة الوند
3772,الكراج الموحد
3773,جامعة فريحة
3920,شارع العباس
3951,حي شبانات
3952,حي المدراء
3953,حي الصمود
3954,الجابر
3955,الابراهيمية
3956,حي رمضان
3957,حي النضال
3958,سيطرة الشريفات
3959,الامام عون
3960,حي الحر
3961,حي العسكرية
3962,طريق بغداد
3963,حي الامام
3964,قضاء الحسينية
3965,طريق كربلاء بغداد
4173,شهداء الموظفين
4247,شارع النجف
4248,جاير
4250,حصوة السعود
4261,حي الانتفاضة الثالثة
4274,حي الشرطة
4304,البلديات 
4305,المركزية 
4310,الحر الصغير
4348,باب طارق
4349,باب الطاق
4350,الجمالية
4358,حي الزيتون 
4362,حي الامامين
4367,شارع سيد جودة
4378,الروضتين
4380,سوق الحبوبي
4386,الحي الصناعي
4387,حي الجوادين
4388,حي المهندسين
4395,حي الانتفاضة الاولى
4396,العباسية الشرقية الثانية
4412,المحيط
4414,الكمالية
4416,حي القدس
4428,الطريق الحولي
4433,سيدة رقية
4456,حي الامل
4463,حي الايطارات
4471,حي الاساتذة 
4473,المخيم
4475,منطقة الطاقة
4476,الانصار
4484,البناء الجاهز
4488,شارع الجمهورية
4502,شهداء سيف سعد
4513,شارع السناتر
4526,حي الجامعة
4551,قرية البوحميد
4559,درة كربلاء
4578,النخيب 
4587,مطار كربلاء
4614,الرزازة
4631,الحرية
4633,سيد الاوصياء
4640,الانتفاضة الثانية
4645,البهادلية
4651,حي الاطارات
4652,حي الجاير
4663,حي التربية
4691,فريحة 
4719,حي الشهد
4729,مصفى نفط كربلاء
4750,حي الصحفيين 
4758,العلوة القديمة
4775,شارع المدرسي
4819,حي الثورة
4820,شارع الحداد
4846,شارع المحافظ القديم 
4851,حي الزهور
4852,حي الاصلاح
4854,بدعة اسود
4875,حي اللايح
4886,شارع السدرة
4887,شارع العلقمي
4896,شارع المحافظة
4899,عرعر
4908,مجمع الدرة السكني
4938,البراميه
4940,حي اليرموك
4947,الجرية
4952,حي المعملجي 
4969,حي الايمان
4972,كربلاء الجديدة
4987,حي التركمان
4990,حي الكامل
4995,قنطرة البيضاء
5002,خان الربع
5005,السعدية
5013,سيد اسماعيل
5016,حي التعليب
5022,عرب صالح
5024,باب القبلة
5029,باب السلالمة
5031,الاخيضر
5034,خمسينات
5035,الروفة
5037,الحيدرية
5040,سومر
5070,المدينة القديمة
5080,قرية الشريعة
5084,حي الحجة 
5089,الاسكان العسكري 
